import (Token.Keyword.Namespace)
for (Token.Keyword)
key (Token.Name)
in (Token.Operator.Word)
c_odd (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
max_odd (Token.Name)
< (Token.Operator)
c_odd (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
: (Token.Punctuation)
second_odd (Token.Name)
= (Token.Operator)
max_odd (Token.Name)
max_odd (Token.Name)
= (Token.Operator)
c_odd (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
max_key_odd (Token.Name)
= (Token.Operator)
key (Token.Name)
elif (Token.Keyword)
second_odd (Token.Name)
< (Token.Operator)
c_odd (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
: (Token.Punctuation)
second_odd (Token.Name)
= (Token.Operator)
c_odd (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
max_even (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
second_even (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
max_key_even (Token.Name)
= (Token.Operator)
0 (Token.Literal.Number.Integer)
for (Token.Keyword)
key (Token.Name)
in (Token.Operator.Word)
c_even (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
max_even (Token.Name)
< (Token.Operator)
c_even (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
: (Token.Punctuation)
second_even (Token.Name)
= (Token.Operator)
max_even (Token.Name)
max_even (Token.Name)
= (Token.Operator)
c_even (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
max_key_even (Token.Name)
= (Token.Operator)
key (Token.Name)
elif (Token.Keyword)
second_even (Token.Name)
< (Token.Operator)
c_even (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
: (Token.Punctuation)
second_even (Token.Name)
= (Token.Operator)
c_even (Token.Name)
[ (Token.Punctuation)
key (Token.Name)
] (Token.Punctuation)
if (Token.Keyword)
max_key_even (Token.Name)
!= (Token.Operator)
max_key_odd (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_even (Token.Name)
- (Token.Operator)
max_odd (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
if (Token.Keyword)
max_even (Token.Name)
> (Token.Operator)
max_odd (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
max_even (Token.Name)
== (Token.Operator)
second_even (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_even (Token.Name)
- (Token.Operator)
max_odd (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_even (Token.Name)
- (Token.Operator)
second_odd (Token.Name)
) (Token.Punctuation)
elif (Token.Keyword)
max_even (Token.Name)
< (Token.Operator)
max_odd (Token.Name)
: (Token.Punctuation)
if (Token.Keyword)
max_odd (Token.Name)
== (Token.Operator)
second_odd (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_odd (Token.Name)
- (Token.Operator)
max_even (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_odd (Token.Name)
- (Token.Operator)
second_even (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
if (Token.Keyword)
second_odd (Token.Name)
> (Token.Operator)
second_even (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_even (Token.Name)
- (Token.Operator)
second_odd (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
- (Token.Operator)
max_odd (Token.Name)
- (Token.Operator)
second_even (Token.Name)
) (Token.Punctuation)
